Customer,Age,Gender,Own Home,Married,Close,Salary,Children,PrevCust,PrevSpent,Catalogs,AmountSpent
1,73,0,0,0,1,16400.00,1,1,246.00,12,218.00
2,22,0,1,1,0,108100.00,3,1,1622.00,18,2632.00
3,51,1,1,1,1,97300.00,1,0,0.00,12,3048.00
4,48,1,1,1,1,26800.00,0,1,536.00,12,435.00
5,57,1,0,0,1,11200.00,0,0,0.00,6,106.00
6,29,0,0,0,1,42800.00,0,1,856.00,12,759.00
7,33,0,0,0,1,34700.00,0,0,0.00,18,1615.00
8,55,0,1,1,0,80000.00,0,1,2400.00,6,1985.00
9,62,1,1,0,1,60300.00,0,0,0.00,24,2091.00
10,37,1,1,1,0,62300.00,0,1,1869.00,24,2644.00
11,63,1,0,1,1,94200.00,1,1,1413.00,18,1211.00
12,31,1,1,1,0,73800.00,0,1,2214.00,24,3120.00
13,34,1,1,0,1,45900.00,2,1,459.00,12,416.00
14,45,1,0,0,0,52600.00,1,0,0.00,18,1773.00
15,53,0,1,1,1,82200.00,1,0,0.00,12,1517.00
16,49,0,1,1,1,76700.00,2,1,767.00,6,534.00
17,55,0,1,1,1,79400.00,3,1,397.00,6,200.00
18,49,1,1,1,1,66900.00,0,1,1338.00,12,1220.00
19,43,0,0,0,1,12400.00,1,0,0.00,12,229.00
20,23,1,0,1,1,52600.00,1,1,789.00,12,1052.00
21,27,0,1,0,0,28300.00,0,1,849.00,24,933.00
22,69,1,1,0,0,53900.00,0,0,0.00,12,1186.00
23,42,0,0,0,1,28900.00,0,1,578.00,12,830.00
24,71,0,0,0,1,15900.00,0,0,0.00,18,406.00
25,30,1,0,0,1,50700.00,3,1,254.00,6,157.00
26,43,1,0,0,0,17800.00,1,0,0.00,18,589.00
27,24,0,1,0,1,51300.00,0,1,1026.00,24,1424.00
28,32,0,1,1,1,74400.00,0,1,1488.00,18,2479.00
29,76,0,1,1,1,88200.00,0,0,0.00,24,2749.00
30,38,1,1,1,0,79000.00,1,1,1975.00,18,2279.00
31,32,0,1,0,0,55200.00,0,1,1656.00,18,1714.00
32,41,1,1,1,1,95800.00,3,1,479.00,12,678.00
33,38,0,0,0,0,13700.00,2,0,0.00,24,414.00
34,29,0,1,0,1,41300.00,1,0,0.00,18,932.00
35,53,1,1,0,0,65400.00,1,1,1635.00,12,2290.00
36,47,0,1,0,0,29600.00,3,0,0.00,12,774.00
37,28,1,0,1,1,49800.00,0,1,996.00,12,827.00
38,22,1,1,0,1,73700.00,1,1,1106.00,12,1274.00
39,36,0,1,0,1,39900.00,0,0,0.00,6,619.00
40,68,0,0,1,1,36600.00,0,1,732.00,6,833.00
41,26,1,1,1,1,51200.00,0,1,1024.00,12,1293.00
42,65,1,1,0,1,59400.00,0,1,1188.00,18,1699.00
43,56,1,1,1,1,107300.00,2,1,1073.00,18,1566.00
44,44,1,1,1,0,90700.00,3,1,1361.00,24,2265.00
45,32,1,1,1,0,74400.00,0,1,2232.00,6,1893.00
46,41,1,1,1,0,15400.00,0,1,462.00,6,297.00
47,74,0,0,1,1,60100.00,0,0,0.00,18,1594.00
48,27,0,1,1,1,81700.00,3,1,409.00,24,879.00
49,35,0,1,0,1,36100.00,0,1,722.00,12,438.00
50,59,0,0,0,1,47000.00,0,0,0.00,6,963.00
51,51,0,0,0,1,28200.00,1,1,423.00,6,224.00
52,52,1,1,0,1,56700.00,2,1,567.00,18,536.00
53,55,0,0,0,0,12600.00,0,1,378.00,6,241.00
54,28,0,1,1,1,21500.00,0,1,430.00,18,445.00
55,67,1,1,1,0,96800.00,2,1,1936.00,18,2299.00
56,55,0,1,0,0,22000.00,0,1,660.00,12,736.00
57,60,1,1,0,1,57600.00,1,0,0.00,6,1006.00
58,34,1,1,0,1,65300.00,0,1,1306.00,18,1443.00
59,75,0,1,1,1,63300.00,2,1,633.00,24,679.00
60,43,0,0,1,1,38200.00,0,1,764.00,6,526.00
61,75,0,0,0,1,11000.00,2,0,0.00,18,393.00
62,24,0,1,0,0,24000.00,1,1,600.00,6,357.00
63,74,0,1,0,1,47600.00,1,1,714.00,12,801.00
64,36,1,1,1,1,87000.00,0,1,1740.00,24,1594.00
65,52,1,0,1,1,117700.00,1,1,1766.00,12,2104.00
66,53,0,0,1,0,30100.00,0,1,903.00,12,530.00
67,30,0,1,0,1,12800.00,0,0,0.00,12,230.00
68,68,1,1,0,1,63200.00,0,1,1264.00,24,1932.00
69,37,1,0,1,0,41600.00,0,1,1248.00,24,1690.00
70,27,1,1,1,0,75500.00,0,0,0.00,18,2450.00
71,44,0,1,1,1,74900.00,0,1,1498.00,12,1474.00
72,58,1,0,1,0,72200.00,3,1,1083.00,18,1811.00
73,50,0,0,1,1,36500.00,1,0,0.00,18,747.00
74,28,0,0,1,1,73000.00,1,1,1095.00,6,490.00
75,41,0,0,0,0,15100.00,0,1,453.00,6,348.00
76,59,0,0,0,0,19800.00,1,1,495.00,24,991.00
77,21,1,1,0,1,64000.00,3,1,320.00,12,410.00
78,53,0,0,1,1,79400.00,0,0,0.00,6,1175.00
79,30,0,1,1,1,82000.00,0,1,1640.00,18,1800.00
80,55,0,0,1,1,63500.00,1,1,953.00,18,1023.00
81,40,0,1,1,1,118000.00,3,1,590.00,12,581.00
82,74,0,0,0,1,13300.00,1,0,0.00,6,236.00
83,24,1,0,0,0,45100.00,1,1,1128.00,12,794.00
84,56,1,1,1,1,45900.00,0,1,918.00,24,1645.00
85,70,0,1,0,1,43900.00,2,1,439.00,6,358.00
86,40,0,1,1,0,110000.00,0,1,3300.00,24,5564.00
87,69,1,0,0,1,63000.00,0,1,1260.00,24,1910.00
88,47,1,0,0,1,61800.00,0,1,1236.00,24,1156.00
89,55,0,0,1,1,53300.00,0,1,1066.00,24,1598.00
90,37,0,0,1,1,42000.00,3,1,210.00,6,105.00
91,29,0,1,0,1,25900.00,2,0,0.00,12,449.00
92,29,1,0,1,0,20200.00,1,1,505.00,24,500.00
93,23,0,0,0,1,46600.00,0,0,0.00,12,546.00
94,37,1,0,0,1,18700.00,0,1,374.00,12,289.00
95,29,1,1,0,1,45700.00,0,1,914.00,18,724.00
96,69,0,1,0,1,32600.00,3,1,163.00,12,172.00
97,27,1,1,1,1,96100.00,0,1,1922.00,6,1588.00
98,51,0,0,0,0,14400.00,1,1,360.00,6,390.00
99,25,1,0,0,1,54200.00,0,0,0.00,18,1405.00
100,35,0,1,1,0,80600.00,0,1,2418.00,24,2840.00
101,46,0,1,1,1,48900.00,3,0,0.00,18,915.00
102,51,0,1,0,1,30300.00,0,1,606.00,18,1062.00
103,57,1,1,1,1,124900.00,0,1,2498.00,18,4109.00
104,74,0,0,0,1,13700.00,1,0,0.00,6,163.00
105,23,1,0,1,0,60300.00,1,0,0.00,6,1252.00
106,27,1,0,0,1,43100.00,1,0,0.00,12,1224.00
107,47,0,1,1,0,128700.00,0,1,3861.00,24,3995.00
108,74,0,0,1,1,118300.00,1,0,0.00,18,2681.00
109,35,1,0,1,1,36500.00,0,1,730.00,24,1140.00
110,27,1,0,0,1,13400.00,0,1,268.00,18,424.00
111,31,1,1,1,1,101700.00,1,0,0.00,6,941.00
112,43,1,1,0,1,76800.00,1,1,1152.00,18,1061.00
113,37,1,0,0,1,21900.00,0,1,438.00,12,276.00
114,24,0,0,0,0,16100.00,0,0,0.00,6,202.00
115,25,0,1,0,0,64100.00,2,1,1282.00,24,1595.00
116,39,0,0,1,1,95900.00,0,0,0.00,24,3168.00
117,53,0,1,0,1,58200.00,0,1,1164.00,18,981.00
118,63,1,1,1,0,120000.00,3,1,1800.00,18,1926.00
119,33,1,1,0,1,68400.00,0,1,1368.00,18,1155.00
120,52,1,1,1,1,83600.00,2,1,836.00,6,538.00
121,42,0,0,0,1,13400.00,1,1,201.00,12,143.00
122,25,0,1,1,1,54700.00,0,1,1094.00,24,1404.00
123,64,1,1,1,0,41300.00,0,1,1239.00,24,1985.00
124,59,0,1,1,1,130700.00,3,0,0.00,6,2070.00
125,55,0,0,1,1,39500.00,0,1,790.00,12,1006.00
126,71,0,1,1,1,93400.00,2,0,0.00,24,3079.00
127,56,1,1,1,1,83100.00,2,1,831.00,6,586.00
128,44,1,1,0,1,55900.00,1,0,0.00,24,2555.00
129,46,1,1,1,1,71200.00,1,1,1068.00,12,638.00
130,66,1,0,0,1,57800.00,0,1,1156.00,24,1149.00
131,42,1,0,0,1,59100.00,2,1,591.00,18,580.00
132,46,0,0,0,0,23100.00,2,1,462.00,6,466.00
133,24,1,0,0,0,10900.00,0,1,327.00,24,407.00
134,23,0,1,0,0,47500.00,0,1,1425.00,6,847.00
135,40,1,0,1,1,76200.00,1,0,0.00,24,2437.00
136,55,1,0,0,1,14200.00,1,0,0.00,24,400.00
137,30,0,0,1,0,52500.00,0,1,1575.00,24,2038.00
138,61,0,0,1,0,43300.00,3,1,650.00,24,716.00
139,40,1,1,0,1,66600.00,0,1,1332.00,18,1177.00
140,55,1,0,0,1,55100.00,2,0,0.00,6,826.00
141,48,0,0,0,1,10600.00,2,1,106.00,12,114.00
142,23,1,0,0,1,56300.00,0,1,1126.00,6,873.00
143,64,1,1,1,1,58900.00,0,0,0.00,18,1215.00
144,29,0,1,1,1,102500.00,3,1,513.00,12,548.00
